"0","# Histogram (IMDB Ratings)"
"0","# Prepare histogram data"
"0","breaks <- seq(floor(min(imdb$IMDB_Rating, na.rm=TRUE)),"
"0","              ceiling(max(imdb$IMDB_Rating, na.rm=TRUE)), "
"0","              by = 0.2)"
"0","hist_data <- hist(imdb$IMDB_Rating, breaks = breaks, plot = FALSE)"
"0","custom_hist_colors <- viridis::mako(length(hist_data$counts))"
"0",""
"0","highchart() %>%"
"0","  hc_chart(type = ""column"") %>%"
"0","  hc_add_series("
"0","    data = hist_data$counts,"
"0","    name = ""Count"","
"0","    colorByPoint = TRUE,"
"0","    colors = custom_hist_colors,"
"0","    pointPadding = 0,      "
"0","    groupPadding = 0        "
"0","  ) %>%"
"0","  hc_xAxis("
"0","    categories = round(hist_data$mids, 2),"
"0","    title = list(text = ""IMDB Rating"")"
"0","  ) %>%"
"0","  hc_yAxis("
"0","    title = list(text = ""Count"")"
"0","  ) %>%"
"0","  hc_title("
"0","    text = ""Distribution of IMDB Ratings"","
"0","    style = list(fontSize = ""25px"", fontWeight = ""bold"", color = ""#39ff14"")"
"0","  ) %>%"
"0","  hc_subtitle("
"0","    text = ""Neon Theme â€¢ Interactive Histogram"","
"0","    style = list(fontSize = ""16px"", color = ""#00f0ff"")"
"0","  ) %>%"
"0","  hc_tooltip(pointFormat = ""<b>Rating: </b> {point.category} <br><b>Count: </b> {point.y}"") %>%"
"0","  hc_add_theme(hc_theme_google()) %>%"
"0","  hc_credits(enabled = TRUE, text = ""@group3"")"
