"0","# Line Chart (Yearly Average Rating)"
"0","library(highcharter)"
"0","library(dplyr)"
"0",""
"0","# Ensure year is numeric"
"0","imdb$Released_Year <- as.numeric(imdb$Released_Year)"
"2","G2;H2;Warningh: NAs introduced by coerciong
"
"0","# Prepare the data"
"0","avg_rating_year <- imdb %>%"
"0","  group_by(Released_Year) %>%"
"0","  summarize(Avg_Rating = mean(IMDB_Rating, na.rm = TRUE)) %>%"
"0","  arrange(Released_Year)"
"0",""
"0","# Create the highcharter line chart with focused Y-axis"
"0","highchart() %>%"
"0","  hc_chart(type = ""line"") %>%"
"0","  hc_add_series("
"0","    data = avg_rating_year$Avg_Rating,"
"0","    name = ""Average Rating"","
"0","    color = ""#E74C3C"","
"0","    marker = list(enabled = TRUE, radius = 4)"
"0","  ) %>%"
"0","  hc_xAxis("
"0","    categories = avg_rating_year$Released_Year,"
"0","    title = list(text = ""Year"")"
"0","  ) %>%"
"0","  hc_yAxis("
"0","    title = list(text = ""Average Rating""),"
"0","    min = 7.5,"
"0","    max = 8.5"
"0","  ) %>%"
"0","  hc_title("
"0","    text = ""Yearly Average IMDB Rating"","
"0","    style = list(fontSize = ""25px"", fontWeight = ""bold"")"
"0","  ) %>%"
"0","  hc_subtitle("
"0","    text = ""Based on All Available Movies by Year"","
"0","    style = list(fontSize = ""16px"")"
"0","  ) %>%"
"0","  hc_tooltip("
"0","    pointFormat = ""<b>Year:</b> {point.category} <br><b>Avg Rating:</b> {point.y:.2f}"""
"0","  ) %>%"
"0","  hc_add_theme(hc_theme_google()) %>%"
"0","  hc_credits(enabled = TRUE, text = ""@group3"")"
